date,impression,clicks,spend,attributed_revenue,orders,new_orders,new_customers,total_revenue,gross_profit,cogs,ctr,cpc,cpm,roas_attributed,roas_blended,roas_margin,cac,aov,spend_7_d_ma,total_revenue_7_d_ma,roas_blended_7_d_ma
2025-08-22,4860178,122200,36421.649999999994,107620.63999999998,2168,668,645,215178.34,113944.49,101233.85,0.025143112042398448,0.2980495090016366,7.493892199009993,2.954853500596486,5.907978908149412,3.128482372435077,56.467674418604645,99.25200184501846,40810.18428571429,236422.2057142857,5.807818539479869
2025-08-23,5296938,130901,47025.4,134260.34,3550,1568,1548,320310.11,188007.73,132302.38,0.024712579229736124,0.35924400883110136,8.877846031046616,2.8550600313872927,6.811427653991247,3.9980038447307202,30.378165374677003,90.2282,40605.36571428571,241127.34142857144,5.933702817546053
2025-08-24,5459710,141626,45731.2,126270.98,2523,1256,1178,258953.2,128419.08,130534.12,0.025940205615316566,0.32290116221597726,8.376122541307138,2.7611560597578895,5.662506122734589,2.8081283675040236,38.821052631578944,102.63701942132383,40104.21,240948.11857142858,5.987695765930227
2025-08-25,4900527,130086,40112.1,113912.12,3242,1491,1514,268195.98,149466.13,118729.85,0.02654530829031245,0.3083506295835063,8.185262523806113,2.839844336247666,6.686161532305713,3.7262105449477843,26.494121532364595,82.72547193090683,40576.96571428572,249753.71142857143,6.1410718746052995
2025-08-26,5428621,140760,44026.42,122480.91,3386,1325,1290,295071.75,179926.24,115145.51,0.025929236909336642,0.3127764990053992,8.110055942383894,2.78198658896181,6.702151798851689,4.08677880236458,34.12900775193798,87.14463969285292,41487.18142857143,257341.02000000002,6.180559545259285
2025-08-27,4913508,119075,39037.91,110999.41,2601,1214,1136,216104.95,113084.41,103020.54,0.02423421311209832,0.32784304010077686,7.9450181011204215,2.8433748118175384,5.535771510308825,2.896784433387955,34.3643573943662,83.08533256439831,41365.381428571425,254121.0,6.1167407815973425
2025-08-28,5589772,139499,47938.44,134529.25,3236,1724,1652,247519.4,145793.47,101725.93,0.024956116278087907,0.34364719460354554,8.576099347164787,2.806291777538026,5.163276068224164,3.041264379900556,29.018426150121066,76.48930778739184,42899.01714285714,260190.53285714285,6.0670390849379485
2025-08-29,4956224,125561,35822.76,102703.07,3154,1088,1040,226107.82,117891.11,108216.71,0.025334004274221666,0.28530164621180143,7.227833124572255,2.866978144620906,6.3118481099725425,3.290955526598174,34.44496153846154,71.68922637920102,42813.46142857143,261751.88714285713,6.124734685198396
2025-08-30,5456139,133464,44135.82,125297.20999999999,3000,1426,1353,305078.01,175947.47,129130.54,0.024461253644747688,0.33069456932206437,8.089203739127614,2.8389006933597245,6.912254264223481,3.9865005340333544,32.62070953436807,101.69267,42400.66428571429,259575.87285714288,6.139138486660143
2025-08-31,5711312,134745,45334.08,128047.81,2395,1079,1038,238354.78,114496.24,123858.54,0.023592652616421586,0.3364435043971947,7.937594724294523,2.8245375223231615,5.257739431350542,2.525610754646394,43.67445086705202,99.52182881002088,42343.93285714286,256633.24142857143,6.08131467360528
2025-09-01,5970517,148406,44880.4,122842.42000000001,3757,1322,1316,296533.91,172492.17,124041.74,0.02485647390334874,0.30241634435265424,7.517003971347875,2.7371061755242825,6.607202921542588,3.843374167788166,34.103647416413374,78.9283763641203,43025.118571428575,260681.51714285713,6.07003487206769
2025-09-02,5912055,151501,49675.81,137741.77,2619,1273,1283,287607.96,152559.86,135048.1,0.025625776485502925,0.32789097101669296,8.402460734888292,2.7728137699214166,5.789698446789293,3.071109660818817,38.71848012470772,109.81594501718214,43832.17428571429,259615.2614285714,5.939684393201633
2025-09-03,6171596,160887,51907.81,144095.16,3681,1452,1383,303803.33,162377.28,141426.05,0.026068945536940526,0.3226352035900974,8.410759550689967,2.7759822654818227,5.852747977616471,3.128185912678651,37.532762111352135,82.53282531920674,45670.73142857144,272143.60142857145,5.984966745674154
2025-09-04,5484600,131181,46952.44,130968.70999999999,2756,1383,1361,282378.04,158394.37,123983.67,0.023918061481238376,0.35792104039456935,8.560777449586114,2.7893909240925496,6.014129191155986,3.373506680376994,34.49848640705364,102.45937590711175,45529.87428571429,277123.40714285715,6.106517191807272
2025-09-05,5260372,127363,42935.990000000005,118299.85,2640,908,863,221288.67,122521.82,98766.85,0.024211785782450368,0.3371150962210375,8.162158493733905,2.7552607963622124,5.153920289249182,2.853592522263956,49.752016222479725,83.82146590909092,46546.05,276434.95714285714,5.941098931703935
2025-09-06,6244299,143552,51853.1,141897.55,3845,1440,1411,332048.9,199746.55,132302.35,0.02298928991068493,0.36121475144895226,8.304070641075963,2.7365297349628084,6.40364606937676,3.852162165810723,36.74918497519489,86.35862158647595,47648.51857142857,280287.9414285714,5.868440618154403
2025-09-07,6304089,142422,54280.649999999994,154271.83000000002,5009,2491,2339,376324.45,183087.68,193236.77,0.02259200338066293,0.3811254581455112,8.610387638880097,2.8421146393788583,6.932939270255607,3.3729824532314927,23.206776400171012,75.12965661808744,48926.6,299997.89428571425,6.1077548808551265
2025-09-08,5604162,136588,49478.51,143104.78,2751,919,907,298644.18,146421.48,152222.7,0.02437260022105,0.36224639060532404,8.828886459741884,2.892261306979535,6.035836164023532,2.959294449246754,54.551830209481814,108.55840785169029,49583.47285714286,300299.36142857146,6.026131058352404
2025-09-09,6526543,166717,52270.93,149701.66,4410,2027,1974,312940.13,151560.16,161379.97,0.02554445745626743,0.3135308936701116,8.008976574581673,2.8639563137675186,5.986886592605106,2.899511449289309,26.47970111448835,70.96148072562359,49954.20428571429,303918.2428571429,6.054300793468949
2025-09-10,5471387,135280,41299.16,114474.29,2649,946,890,235893.29,141579.4,94313.89,0.024724992035840273,0.3052865168539326,7.5482066978629,2.7718309524939486,5.711818109617726,3.428142364154622,46.40355056179776,89.049939599849,48438.682857142856,294216.8085714286,6.034167955183414
2025-09-11,5333917,131211,44007.87,126456.73000000001,2545,1382,1407,266395.31,133847.87,132547.44,0.02459937040640115,0.3353977181791161,8.250572702949821,2.8735026257803433,6.053356138345254,3.041453040103963,31.277803837953094,104.67399214145382,48018.02999999999,291933.5614285714,6.03977180478188
2025-09-12,5769167,143018,45575.899999999994,129264.66,2624,966,894,263461.73,146803.98,116657.75,0.02479006067947071,0.3186724747933826,7.899909987005055,2.836250298951859,5.78072468124601,3.2210878995258465,50.979753914988805,100.40462271341462,48395.159999999996,297958.28428571427,6.129315289352857
